make -C libpfm4 ARCH="x86_64" CC="gcc  -Wno-override-init"  lib
gcc -I../testlib -I.. -I. -DPAPI_NUM_COMP=5 -O2  -c cost_utils.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_cost papi_cost.o cost_utils.o ../libpapi.a -lm 
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_clockres.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_clockres papi_clockres.o ../libpapi.a ../testlib/clockcore.o -lm 
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -o papi_native_avail papi_native_avail.c ../libpapi.a utils_helper.o  
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_command_line.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_command_line papi_command_line.o ../libpapi.a ../testlib/do_loops.o 
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_event_chooser.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_event_chooser papi_event_chooser.o utils_helper.o ../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_decode.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_decode papi_decode.o ../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_xml_event_info.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_xml_event_info papi_xml_event_info.o ../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_version.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_version papi_version.o ../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_multiplex_cost.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_multiplex_cost papi_multiplex_cost.o cost_utils.o ../libpapi.a -lm 
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_component_avail.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_component_avail papi_component_avail.o ../libpapi.a utils_helper.o  
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_error_codes.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_error_codes papi_error_codes.o ../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_hardware_avail.c
gcc -DPAPI_NUM_COMP=5 -O2  -o papi_hardware_avail papi_hardware_avail.o ../libpapi.a utils_helper.o 
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/utils'
make -C validation_tests
make[2]: Entering directory '/storage/users/dbarry/src/papi-treece/src/validation_tests'
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c fp_validation_hl.c
gcc -I../testlib -I.. -I. -DPAPI_NUM_COMP=5 -O2  -c flops_testcode.c
gcc -o fp_validation_hl fp_validation_hl.o ../testlib/libtestlib.a flops_testcode.o ../libpapi.a  -lrt -lpthread
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c cycles_validation.c
gcc -I../testlib -I.. -I. -DPAPI_NUM_COMP=5 -O2  -c display_error.c
gcc -I../testlib -I.. -I. -DPAPI_NUM_COMP=5 -O2  -c instructions_testcode.c
gcc -o cycles_validation cycles_validation.o ../testlib/libtestlib.a display_error.o instructions_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c flops_validation.c
gcc -I../testlib -I.. -I. -DPAPI_NUM_COMP=5 -O2  -c branches_testcode.c
gcc -o flops_validation flops_validation.o ../testlib/libtestlib.a display_error.o branches_testcode.o flops_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_br_cn.c
gcc -o papi_br_cn papi_br_cn.o ../testlib/libtestlib.a display_error.o branches_testcode.o ../libpapi.a   -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_br_ins.c
gcc -o papi_br_ins papi_br_ins.o ../testlib/libtestlib.a display_error.o branches_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_br_msp.c
gcc -o papi_br_msp papi_br_msp.o ../testlib/libtestlib.a display_error.o branches_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_br_ntk.c
gcc -o papi_br_ntk papi_br_ntk.o ../testlib/libtestlib.a display_error.o branches_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_br_prc.c
gcc -o papi_br_prc papi_br_prc.o ../testlib/libtestlib.a display_error.o branches_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_br_tkn.c
gcc -o papi_br_tkn papi_br_tkn.o ../testlib/libtestlib.a display_error.o branches_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_br_ucn.c
gcc -o papi_br_ucn papi_br_ucn.o ../testlib/libtestlib.a display_error.o branches_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_dp_ops.c
gcc -o papi_dp_ops papi_dp_ops.o ../testlib/libtestlib.a display_error.o branches_testcode.o flops_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_fp_ops.c
gcc -o papi_fp_ops papi_fp_ops.o ../testlib/libtestlib.a display_error.o branches_testcode.o flops_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_sp_ops.c
gcc -o papi_sp_ops papi_sp_ops.o ../testlib/libtestlib.a display_error.o branches_testcode.o flops_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_hw_int.c
gcc -o papi_hw_int papi_hw_int.o ../testlib/libtestlib.a ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_l1_dca.c
gcc -I../testlib -I.. -I. -DPAPI_NUM_COMP=5 -O2  -c cache_testcode.c
gcc -I../testlib -I.. -I. -DPAPI_NUM_COMP=5 -O2  -O1 -c matrix_multiply.c
gcc -o papi_l1_dca papi_l1_dca.o ../testlib/libtestlib.a cache_testcode.o display_error.o matrix_multiply.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_l1_dcm.c
gcc -I../testlib -I.. -I. -DPAPI_NUM_COMP=5 -O2  -c cache_helper.c
gcc -o papi_l1_dcm papi_l1_dcm.o ../testlib/libtestlib.a cache_helper.o cache_testcode.o display_error.o matrix_multiply.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_l2_dca.c
gcc -o papi_l2_dca papi_l2_dca.o ../testlib/libtestlib.a cache_helper.o cache_testcode.o display_error.o matrix_multiply.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_l2_dcm.c
gcc -o papi_l2_dcm papi_l2_dcm.o ../testlib/libtestlib.a cache_helper.o cache_testcode.o display_error.o matrix_multiply.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_l2_dcr.c
gcc -o papi_l2_dcr papi_l2_dcr.o ../testlib/libtestlib.a cache_helper.o cache_testcode.o display_error.o matrix_multiply.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_l2_dcw.c
gcc -o papi_l2_dcw papi_l2_dcw.o ../testlib/libtestlib.a cache_helper.o cache_testcode.o display_error.o matrix_multiply.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_ld_ins.c
gcc -I../testlib -I.. -I. -DPAPI_NUM_COMP=5 -O2  -c load_store_testcode.c
gcc -o papi_ld_ins papi_ld_ins.o ../testlib/libtestlib.a display_error.o matrix_multiply.o load_store_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_sr_ins.c
gcc -o papi_sr_ins papi_sr_ins.o ../testlib/libtestlib.a display_error.o matrix_multiply.o load_store_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_ref_cyc.c
gcc -o papi_ref_cyc papi_ref_cyc.o ../testlib/libtestlib.a display_error.o flops_testcode.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_tot_cyc.c
gcc -o papi_tot_cyc papi_tot_cyc.o ../testlib/libtestlib.a display_error.o matrix_multiply.o ../libpapi.a  -lrt
gcc -DPAPI_NUM_COMP=5 -O2  -I../testlib -I.. -I. -c papi_tot_ins.c
gcc -o papi_tot_ins papi_tot_ins.o ../testlib/libtestlib.a display_error.o instructions_testcode.o ../libpapi.a  -lrt
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/validation_tests'
make -C ctests
make[2]: Entering directory '/storage/users/dbarry/src/papi-treece/src/ctests'
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  pthread_hl.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o pthread_hl -lpthread
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  pthrtough.c ../testlib/libtestlib.a ../libpapi.a  -o pthrtough -lpthread
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  pthrtough2.c ../testlib/libtestlib.a ../libpapi.a  -o pthrtough2 -lpthread
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  thrspecific.c ../testlib/libtestlib.a ../libpapi.a  -o thrspecific -lpthread
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  profile_pthreads.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o profile_pthreads -lpthread
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  overflow_pthreads.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o overflow_pthreads -lpthread
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  zero_pthreads.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o zero_pthreads -lpthread
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  clockres_pthreads.c ../testlib/libtestlib.a ../testlib/clockcore.o ../libpapi.a  -o clockres_pthreads -lpthread -lm
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  overflow3_pthreads.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o overflow3_pthreads -lpthread
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  locks_pthreads.c ../testlib/libtestlib.a ../libpapi.a  -o locks_pthreads -lpthread -lm
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  krentel_pthreads.c ../testlib/libtestlib.a ../libpapi.a  -o krentel_pthreads -lpthread
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  serial_hl.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o serial_hl
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  serial_hl_ll_comb.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o serial_hl_ll_comb
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  all_events.c ../testlib/libtestlib.a ../libpapi.a  -o all_events
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  all_native_events.c ../testlib/libtestlib.a ../libpapi.a  -o all_native_events
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  branches.c ../testlib/libtestlib.a ../libpapi.a ../validation_tests/flops_testcode.o  -lm -o branches
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  calibrate.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o calibrate
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  case1.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o case1
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  case2.c ../testlib/libtestlib.a ../libpapi.a  -o case2
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  cmpinfo.c ../testlib/libtestlib.a ../libpapi.a  -o cmpinfo 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  code2name.c ../testlib/libtestlib.a ../libpapi.a  -o code2name
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  derived.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o derived
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  describe.c ../testlib/libtestlib.a ../libpapi.a  -o describe
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  destroy.c ../testlib/libtestlib.a ../validation_tests/instructions_testcode.o ../libpapi.a  -o destroy
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  disable_component.c ../testlib/libtestlib.a ../libpapi.a  -o disable_component
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  dmem_info.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o dmem_info
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  eventname.c ../testlib/libtestlib.a ../libpapi.a  -o eventname
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  exeinfo.c ../testlib/libtestlib.a ../libpapi.a  -o exeinfo 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  failed_events.c ../testlib/libtestlib.a ../libpapi.a  -o failed_events
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  first.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o first
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  get_event_component.c ../testlib/libtestlib.a ../libpapi.a  -o get_event_component
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  inherit.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o inherit
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  hwinfo.c ../testlib/libtestlib.a ../libpapi.a  -o hwinfo
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  johnmay2.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o johnmay2
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  low-level.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o low-level
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  memory.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o memory
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  realtime.c ../testlib/libtestlib.a ../libpapi.a  -o realtime
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  remove_events.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o remove_events
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  reset.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o reset 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  second.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o second
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  tenth.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o tenth
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  version.c ../testlib/libtestlib.a ../libpapi.a  -o version
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  virttime.c ../testlib/libtestlib.a ../libpapi.a  -o virttime
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  zero.c ../testlib/libtestlib.a ../validation_tests/instructions_testcode.o ../libpapi.a  -o zero
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  zero_flip.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o zero_flip
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  zero_named.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o zero_named
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  fork.c ../testlib/libtestlib.a ../libpapi.a  -o fork 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  fork2.c ../testlib/libtestlib.a ../libpapi.a  -o fork2 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  exec.c ../testlib/libtestlib.a ../libpapi.a  -o exec 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  exec2.c ../testlib/libtestlib.a ../libpapi.a  -o exec2 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  forkexec.c ../testlib/libtestlib.a ../libpapi.a  -o forkexec 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  forkexec2.c ../testlib/libtestlib.a ../libpapi.a  -o forkexec2 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  forkexec3.c ../testlib/libtestlib.a ../libpapi.a  -o forkexec3 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  forkexec4.c ../testlib/libtestlib.a ../libpapi.a  -o forkexec4 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  fork_overflow.c ../testlib/libtestlib.a ../libpapi.a  -o fork_overflow
gcc -DPAPI_NUM_COMP=5 -O1   -c -o ../validation_tests/busy_work.o ../validation_tests/busy_work.c
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  -DPEXEC exec_overflow.c ../testlib/libtestlib.a ../libpapi.a ../validation_tests/busy_work.o  -o exec_overflow
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  -DPCHILD child_overflow.c ../testlib/libtestlib.a ../libpapi.a ../validation_tests/busy_work.o  -o child_overflow
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  -DSYSTEM system_child_overflow.c ../testlib/libtestlib.a ../libpapi.a  -o system_child_overflow
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  -DSYSTEM2 system_overflow.c ../testlib/libtestlib.a ../libpapi.a  -o system_overflow
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  burn.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o burn
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  zero_fork.c ../testlib/do_loops.o ../testlib/libtestlib.a ../libpapi.a  -o zero_fork
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  overflow.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o overflow
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  overflow_force_software.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o overflow_force_software
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  overflow_single_event.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o overflow_single_event
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  overflow_twoevents.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o overflow_twoevents
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  timer_overflow.c ../testlib/libtestlib.a ../libpapi.a  -o timer_overflow 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  overflow2.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o overflow2
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  overflow_index.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o overflow_index
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  overflow_one_and_read.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o overflow_one_and_read
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  overflow_allcounters.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o overflow_allcounters
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  -c prof_utils.c
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  profile.c prof_utils.o ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o profile
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  -DSWPROFILE profile.c prof_utils.o ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o profile_force_software
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  sprofile.c prof_utils.o ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o sprofile
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  profile_twoevents.c prof_utils.o ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o profile_twoevents
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  byte_profile.c prof_utils.o ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o byte_profile
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  max_multiplex.c ../testlib/libtestlib.a ../libpapi.a  -o max_multiplex 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  multiplex1.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o multiplex1 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  multiplex2.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o multiplex2 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  -DMULTIPLEX mendes-alt.c ../testlib/libtestlib.a ../libpapi.a  -o mendes-alt 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1 -DMPX  sdsc-mpx.c ../testlib/libtestlib.a ../validation_tests/flops_testcode.o ../libpapi.a  -o sdsc-mpx
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1 -DMPX  sdsc2.c ../testlib/libtestlib.a ../validation_tests/flops_testcode.o ../libpapi.a  -lm -o sdsc2-mpx
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1 -DMPX -DSTARTSTOP  sdsc2.c ../testlib/libtestlib.a ../validation_tests/flops_testcode.o ../libpapi.a -lm  -o sdsc2-mpx-noreset
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1 -DMPX  sdsc4-mpx.c ../testlib/libtestlib.a ../validation_tests/flops_testcode.o ../libpapi.a  -lm -o sdsc4-mpx
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  reset_multiplex.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o reset_multiplex
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  multiplex1_pthreads.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o multiplex1_pthreads -lpthread
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  multiplex3_pthreads.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o multiplex3_pthreads -lpthread
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  kufrin.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o kufrin -lpthread
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -fopenmp -DPAPI_NUM_COMP=5 -O1  omp_hl.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o omp_hl 
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -fopenmp -DPAPI_NUM_COMP=5 -O1  zero_omp.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o zero_omp 
gcc -pthread -I../testlib -I../validation_tests -I.. -I. -fopenmp -DPAPI_NUM_COMP=5 -O1  omptough.c ../testlib/libtestlib.a ../libpapi.a  -o omptough 
gcc -pthread -I../testlib -I../validation_tests -I.. -I.  -DPAPI_NUM_COMP=5 -O1  zero_smp.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o zero_smp 
gcc -pthread -I../testlib -I../validation_tests -I.. -I.  -DPAPI_NUM_COMP=5 -O1  zero_shmem.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o zero_shmem 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  shlib.c ../testlib/libtestlib.a ../libpapi.a  -o shlib 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  earprofile.c ../testlib/libtestlib.a ../testlib/do_loops.o prof_utils.o ../libpapi.a  -o earprofile
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  data_range.c ../testlib/libtestlib.a ../libpapi.a  -o data_range
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  p4_lst_ins.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o p4_lst_ins
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  multiattach.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o multiattach
